# retire-list.tsv — THE RETIRE LIST. It names every estate file a release has SUPERSEDED, and it
# is the ONLY thing `install.sh --upgrade` will ever retire.
#
# WHY IT IS DATA AND NOT INFERENCE. Nothing on a file system says that one file supersedes
# another. An upgrade that worked it out from what it found would eventually work it out wrong on
# somebody's estate, and the file it moved would be one they wanted. So supersession is DECLARED
# here, by the release that performed it, and the installer reads rather than reasons.
#
# WHY IT IS CUMULATIVE. A row is added when a release supersedes a path and is NEVER pruned.
# Most upgrades will SKIP RELEASES — an installed estate has no remote, so nobody is watching for
# releases — and a list describing only the newest release's supersessions would leave every file
# retired by an intermediate release sitting in the estate forever, for exactly the people who
# upgrade least often. Because the list is cumulative and the installer retires every listed path
# it actually FINDS, an upgrade across any span of releases retires everything across that span,
# with nothing to compare and no arithmetic to get wrong.
#
# WHAT RETIREMENT IS. The installer MOVES the file into a quarantine folder inside the estate and
# reports the move at the moment it happens, naming the command that puts it back. It is never a
# delete — never, under any circumstance — and it is never applied to a record: a row naming
# a path outside the machinery trees is REFUSED out loud and the file is left where it is.
#
# FORMAT — one row per superseded path, TAB-delimited, TWO fields:
#   <estate-relative path><TAB><what replaced it, in one sentence>
# Lines starting with "#" and blank lines are ignored. The path is spelled as it appears
# in an INSTALLED estate (no `estate/` prefix): `_harness/scripts/foo.sh`, not `estate/...`.
#
# THERE IS NO VERSION FIELD, AND ITS ABSENCE IS THE POINT (#298). It used to be column one. It was
# only ever REPORTED to the user — nothing filtered, compared or branched on it, because the list
# is cumulative precisely so that no version arithmetic is ever needed. Six rows here carried a
# stamp that was never true (they named a release that was still shipping the very files they
# claimed it had superseded), no check could have caught it, and a field that is unused and
# uncheckable is a claim the estate cannot keep. A tag on the project's code host is now the only
# version artifact this project has.
#
# EXAMPLE ROW, shown commented out so it is never acted on:
#   _harness/scripts/old-name.sh	renamed to _harness/scripts/new-name.sh
#
# THE THREE ROWS BELOW ARE THIS LIST'S FIRST (#280). They are not renames — they are removals,
# which is the other way a path becomes superseded: the product no longer ships these three, so an
# estate installed before this release is holding machinery that nothing calls. Retirement is what
# takes them out of that estate without deleting anything: each is MOVED into `_retired/` and the
# command that puts it back is printed as it moves.
#
# WHY THESE THREE WENT. None had a job in the workflow this harness is for, and nothing called any
# of them. A session record restates where a ticket now stands, which is judgement, not stamping —
# a person writes it, or `ticket-scribe` does. A check is recorded as a REAL executable notebook
# cell through `append_notebook_cell.py` and run by the operator, which binds the output to the
# cell that produced it; transcribing a shell command's output into markdown is the weaker record.
# And a pure transport helper that executes nothing is a copy-and-paste an editor already does.
_harness/scripts/retro_stats.sh	renamed to _harness/scripts/retro-stats.sh — same counter, hyphen convention (#141)
_harness/scripts/tracker_sweep.sh	renamed to _harness/scripts/tracker-sweep.sh — same sweep, hyphen convention (#141)
#
# THE ROW BELOW (#298) RETIRES THE VERSION STAMP ITSELF, which is why this list's own format
# changed in the same release. `VERSION` was a shipped, root-pinned file holding a release number,
# read by the installer and by harness-status and echoed by both. Nothing ever computed with it:
# no comparison, no arithmetic, no branch anywhere. It was a label, and labels drift.
#
# WHAT ANSWERS "AM I CURRENT?" NOW is both older and better: `install.sh --upgrade --dry-run`
# against a source checkout either says NOTHING TO DO or lists exactly what differs, file by file.
# That compares FILES. A stamp compared labels.
#
# WHY THE FILE DOES NOT SIMPLY VANISH. Estates installed before this release are holding a VERSION
# file that nothing reads any more; without this row it would sit at the estate root forever, a
# stale number no tool would ever correct and no user would think to doubt. Retirement moves it
# into `_retired/` and prints the command that puts it back.
VERSION	removed — nothing in the machinery states a version any more; a tag on the project's code host is the only version artifact (#298)
